,time,arrival_id,delivery_id,promise_time,delivery_fee,merchant_latitude,merchant_longitude,user_latitude,user_longitude
18290,0,31.0,31.0,29.0,4.3,31.2392,121.4189,31.2385,121.4101
36581,0,37.0,48.0,37.0,5.1,31.2307,121.4767,31.2455,121.4878
24030,0,35.0,34.0,30.0,4.5,31.2378,121.4568,31.2359,121.4447
17437,1,75.0,53.0,48.0,5.8,31.2778,121.4566,31.2564,121.4372
30427,1,12.0,2.0,26.0,4.0,31.2123,121.4268,31.2099,121.4293
17430,1,75.0,52.0,46.0,6.3,31.2743,121.4511,31.2595,121.4223
14037,2,48.0,69.0,45.0,5.800000000000001,31.2459,121.4837,31.2692,121.4955
37157,2,75.0,65.0,42.0,5.5,31.2795,121.4575,31.2608,121.4582
30805,2,46.0,46.0,23.0,3.7,31.2447,121.4684,31.2453,121.4695
22486,2,42.0,50.0,38.0,5.1,31.2487,121.4203,31.2572,121.403
24037,3,75.0,63.0,39.0,5.0,31.272,121.4514,31.2673,121.4325
8338,3,56.0,45.0,33.0,4.2,31.2514,121.4666,31.2416,121.4568
35744,3,12.0,4.0,42.0,5.1,31.2157,121.4284,31.2031,121.4489
7405,4,61.0,60.0,39.0,4.6,31.2635,121.4193,31.2694,121.4002
27168,4,12.0,12.0,28.0,4.1,31.2187,121.4298,31.2165,121.427
34341,4,13.0,23.0,34.0,4.4,31.2165,121.4365,31.2261,121.4322
4065,4,25.0,25.0,28.0,4.0,31.2296,121.4546,31.2275,121.4517
24062,5,75.0,41.0,61.0,7.300000000000001,31.2734,121.4563,31.2474,121.419
23699,5,26.0,36.0,27.0,4.0,31.2248,121.4674,31.2306,121.4666
22560,5,75.0,73.0,36.0,5.1000000000000005,31.2706,121.4532,31.273,121.4366
2822,6,75.0,64.0,37.0,4.9,31.2764,121.4598,31.2699,121.442
11027,6,11.0,20.0,31.0,4.3,31.2154,121.4175,31.2217,121.409
6642,6,12.0,13.0,31.0,4.6,31.2165,121.4222,31.2179,121.433
23861,6,11.0,20.0,41.0,5.0,31.2162,121.419,31.2298,121.4049
13588,7,44.0,63.0,43.0,5.2,31.2435,121.4452,31.2656,121.4372
33442,7,75.0,74.0,35.0,4.4,31.2761,121.457,31.2713,121.4407
33441,7,75.0,74.0,32.0,4.3,31.2778,121.4566,31.2742,121.4434
25442,7,48.0,58.0,35.0,4.9,31.2465,121.4877,31.2596,121.4839
