,time,arrival_id,delivery_id,promise_time,delivery_fee,merchant_latitude,merchant_longitude,user_latitude,user_longitude
22053,0,25.0,25.0,28.0,3.6,31.2255,121.4508,31.2208,121.4552
30139,0,55.0,78.0,49.0,6.199999999999999,31.2527,121.4599,31.2717,121.4838
43513,0,58.0,48.0,26.0,3.8,31.251,121.4848,31.2447,121.4866
43473,0,67.0,49.0,51.0,6.4,31.2687,121.4721,31.2482,121.499
45019,1,97.0,97.0,33.0,4.3,31.2906,121.4778,31.2985,121.4701
43493,1,17.0,27.0,28.0,3.9,31.2172,121.4782,31.2225,121.4735
11151,1,72.0,82.0,31.0,4.1,31.2737,121.427,31.2811,121.4276
30014,2,25.0,36.0,34.0,5.0,31.2253,121.4558,31.2391,121.4604
29928,2,75.0,64.0,31.0,4.2,31.2714,121.4541,31.2682,121.445
45283,2,25.0,36.0,37.0,5.1,31.2245,121.4598,31.24,121.4646
42282,3,67.0,48.0,42.0,5.7,31.2687,121.4721,31.2483,121.4801
3383,3,75.0,54.0,49.0,6.1000000000000005,31.2797,121.4558,31.2516,121.4408
10313,3,24.0,34.0,31.0,4.6,31.2214,121.4437,31.2319,121.4408
38245,4,34.0,43.0,36.0,4.7,31.2316,121.4431,31.2409,121.4349
14587,4,13.0,11.0,38.0,4.9,31.2104,121.4345,31.2171,121.4173
28247,4,58.0,58.0,26.0,4.1,31.2513,121.4844,31.2575,121.4863
21823,4,17.0,27.0,34.0,4.6,31.2193,121.4794,31.2283,121.4724
6455,5,17.0,16.0,25.0,3.8,31.2112,121.4712,31.2129,121.4678
21157,5,69.0,69.0,29.0,4.0,31.2606,121.4982,31.2676,121.4979
36456,5,34.0,43.0,34.0,4.5,31.238,121.4402,31.2477,121.4325
30111,5,75.0,50.0,66.0,7.4,31.2778,121.4566,31.2577,121.4081
10436,6,12.0,12.0,28.0,4.3,31.2165,121.4222,31.2118,121.4294
35230,6,69.0,68.0,28.0,4.1,31.2611,121.4985,31.2622,121.4895
39266,6,75.0,64.0,42.0,5.0,31.2793,121.4593,31.2614,121.4484
28892,7,75.0,74.0,32.0,4.7,31.2795,121.4575,31.2704,121.4483
5840,7,12.0,11.0,35.0,4.9,31.2178,121.425,31.2103,121.4113
34847,7,24.0,34.0,26.0,3.7,31.2278,121.4445,31.234,121.4421
44161,7,75.0,74.0,32.0,4.5,31.2764,121.457,31.2768,121.4425
10062,8,75.0,65.0,31.0,4.0,31.2704,121.4515,31.2659,121.4581
12339,8,25.0,25.0,30.0,3.6,31.2245,121.4598,31.22,121.4545
13213,8,37.0,37.0,28.0,3.8,31.2307,121.4767,31.2395,121.4768
42877,8,25.0,25.0,32.0,4.0,31.2261,121.4596,31.2221,121.453
13899,8,24.0,14.0,30.0,4.3,31.2296,121.4439,31.2194,121.4481
7634,9,25.0,27.0,37.0,4.800000000000001,31.2245,121.4598,31.2225,121.4763
20437,9,13.0,35.0,48.0,6.1000000000000005,31.216,121.4381,31.2374,121.4571
27436,9,75.0,87.0,40.0,5.1,31.2792,121.4556,31.289,121.4707
11577,9,75.0,85.0,33.0,4.7,31.2709,121.4555,31.2804,121.4522
32398,10,11.0,2.0,35.0,4.9,31.2186,121.4122,31.2087,121.4227
20389,10,72.0,71.0,23.0,3.9,31.2758,121.421,31.2753,121.4193
31015,10,75.0,42.0,56.0,6.800000000000001,31.2743,121.4511,31.25,121.4222
2358,10,13.0,23.0,31.0,3.8,31.2165,121.4365,31.2231,121.4348
35301,10,14.0,36.0,48.0,5.7,31.2153,121.4446,31.2359,121.463
18267,11,24.0,23.0,34.0,4.1,31.221,121.4415,31.2244,121.4307
36666,11,43.0,34.0,42.0,5.4,31.2482,121.4385,31.2317,121.4489
35057,11,24.0,25.0,36.0,4.4,31.2211,121.4432,31.2256,121.4594
42712,11,75.0,87.0,42.0,5.5,31.2718,121.457,31.281,121.4795
43849,12,72.0,71.0,35.0,4.7,31.2737,121.427,31.2766,121.4126
44758,12,75.0,73.0,32.0,4.4,31.2713,121.4532,31.274,121.4392
31431,12,18.0,8.0,31.0,4.3,31.216,121.4829,31.2091,121.4881
14816,12,13.0,24.0,34.0,4.6000000000000005,31.216,121.4381,31.229,121.4401
852,12,24.0,14.0,31.0,4.2,31.2246,121.4457,31.2196,121.4402
11579,13,75.0,84.0,36.0,4.800000000000001,31.2764,121.4598,31.2812,121.4477
28326,13,57.0,57.0,25.0,3.4000000000000004,31.2549,121.4759,31.2558,121.4747
1420,13,48.0,49.0,30.0,3.9,31.2425,121.4824,31.2419,121.4904
1821,13,44.0,35.0,32.0,4.9,31.2408,121.4495,31.2305,121.4569
10720,13,75.0,76.0,32.0,4.3,31.2714,121.4541,31.2735,121.4637
4521,14,24.0,24.0,28.0,4.4,31.2262,121.4493,31.2274,121.4401
17342,14,57.0,68.0,34.0,4.6000000000000005,31.2565,121.4763,31.2672,121.4893
17122,14,24.0,13.0,35.0,4.9,31.2278,121.4445,31.219,121.4332
