,time,arrival_id,delivery_id,promise_time,delivery_fee,merchant_latitude,merchant_longitude,user_latitude,user_longitude
685,0,18.0,18.0,30.0,4.4,31.2167,121.4811,31.2115,121.4899
29112,0,75.0,41.0,66.0,7.5,31.2728,121.4597,31.2478,121.4134
30395,0,12.0,12.0,30.0,3.9,31.2165,121.4222,31.2168,121.4275
16084,0,18.0,9.0,36.0,4.6000000000000005,31.2129,121.4862,31.2018,121.4913
4915,0,12.0,12.0,28.0,4.0,31.2117,121.4299,31.2195,121.4266
12977,0,75.0,43.0,54.0,7.0,31.2761,121.4514,31.2433,121.432
5220,1,6.0,8.0,34.0,4.9,31.2048,121.4696,31.2093,121.4864
8950,1,75.0,65.0,31.0,4.6,31.2728,121.4597,31.2639,121.457
8989,1,75.0,65.0,36.0,4.800000000000001,31.2716,121.4597,31.2617,121.4517
21690,1,75.0,65.0,32.0,4.0,31.2779,121.4523,31.269,121.4561
35037,1,75.0,76.0,30.0,3.8,31.2747,121.4527,31.272,121.4627
17800,1,46.0,55.0,36.0,4.6,31.2432,121.4674,31.2526,121.4525
26758,2,15.0,13.0,40.0,4.9,31.2108,121.454,31.213,121.431
8279,2,75.0,64.0,39.0,5.0,31.2778,121.4518,31.2615,121.4435
29826,2,13.0,3.0,36.0,5.3,31.216,121.4381,31.2,121.4386
22938,2,48.0,58.0,30.0,4.4,31.2459,121.4837,31.256,121.4869
34703,2,71.0,60.0,30.0,4.4,31.2727,121.4137,31.2668,121.4081
5737,3,2.0,3.0,32.0,4.7,31.2041,121.425,31.202,121.4383
10815,3,58.0,58.0,24.0,3.4000000000000004,31.2513,121.4844,31.2525,121.4854
20829,3,61.0,50.0,40.0,5.4,31.27,121.4154,31.2523,121.4014
8267,3,75.0,63.0,40.0,4.8,31.2713,121.4523,31.2652,121.4301
37465,4,25.0,5.0,43.0,5.800000000000001,31.2296,121.4546,31.2059,121.4508
19876,4,67.0,66.0,29.0,3.7,31.2687,121.4721,31.2642,121.47
27579,4,57.0,57.0,29.0,4.3,31.2515,121.4771,31.2599,121.4799
4771,4,67.0,55.0,38.0,4.8,31.2691,121.4713,31.2579,121.4535
18728,4,10.0,2.0,45.0,5.4,31.2112,121.4006,31.2011,121.4288
24725,4,25.0,5.0,32.0,4.4,31.2211,121.4565,31.2089,121.456
2099,4,57.0,57.0,27.0,3.7,31.2555,121.4761,31.2574,121.4708
2359,5,75.0,65.0,26.0,3.9,31.2713,121.4532,31.2697,121.454
11589,5,71.0,60.0,35.0,4.5,31.2786,121.4165,31.2681,121.4084
29786,5,12.0,1.0,34.0,4.5,31.2178,121.425,31.2074,121.4113
34174,5,12.0,12.0,27.0,4.1,31.2131,121.4294,31.2128,121.4226
12184,5,13.0,13.0,24.0,4.0,31.2102,121.4391,31.2135,121.4367
36544,5,24.0,34.0,39.0,5.0,31.2216,121.4493,31.2392,121.4489
25067,6,12.0,11.0,28.0,4.1,31.2178,121.425,31.2155,121.4183
8790,6,75.0,73.0,40.0,4.699999999999999,31.2799,121.4537,31.274,121.4362
11348,6,75.0,55.0,40.0,5.5,31.2764,121.4598,31.2585,121.4529
17812,6,13.0,34.0,45.0,5.5,31.2138,121.4308,31.2393,121.4405
36863,7,75.0,65.0,30.0,4.5,31.2704,121.4521,31.2613,121.4563
19527,7,33.0,33.0,32.0,3.9,31.2388,121.4312,31.2305,121.4323
9157,7,24.0,34.0,27.0,4.2,31.2267,121.4488,31.2329,121.4488
34637,7,24.0,34.0,34.0,4.800000000000001,31.2259,121.45,31.2367,121.442
12719,7,12.0,12.0,26.0,3.7,31.2178,121.425,31.216,121.4236
9004,7,75.0,84.0,31.0,4.6,31.2781,121.4502,31.285,121.4418
21534,8,75.0,73.0,36.0,5.199999999999999,31.2778,121.4518,31.2785,121.4312
19181,8,54.0,54.0,30.0,4.2,31.2597,121.4412,31.2584,121.4482
8773,8,75.0,73.0,42.0,5.2,31.2764,121.4598,31.2771,121.4315
33528,8,61.0,71.0,34.0,4.6000000000000005,31.2651,121.4146,31.2769,121.4138
36871,8,75.0,54.0,48.0,5.9,31.279,121.4546,31.2506,121.445
32790,8,35.0,33.0,40.0,5.5,31.2343,121.4579,31.2336,121.4367
21936,9,24.0,25.0,34.0,4.6,31.2252,121.4493,31.2203,121.4588
1277,9,15.0,17.0,45.0,5.3,31.2192,121.4517,31.2123,121.4776
26757,9,15.0,17.0,36.0,5.0,31.2108,121.454,31.2134,121.4711
22190,9,71.0,61.0,34.0,4.2,31.2761,121.4138,31.2635,121.4127
29968,9,33.0,44.0,37.0,4.8,31.2349,121.4303,31.2495,121.4416
7399,10,61.0,70.0,38.0,5.199999999999999,31.2619,121.418,31.2715,121.4016
29216,10,13.0,13.0,29.0,3.7,31.2104,121.4345,31.2149,121.4392
31460,10,33.0,44.0,36.0,4.9,31.231,121.4369,31.2484,121.4409
36205,10,35.0,34.0,38.0,5.1000000000000005,31.2344,121.4596,31.2387,121.4422
30938,10,13.0,12.0,35.0,5.0,31.2104,121.4345,31.2194,121.4224
7490,11,24.0,13.0,38.0,5.5,31.2297,121.4415,31.2136,121.4314
31929,11,99.0,89.0,32.0,4.4,31.2929,121.4992,31.2852,121.4929
15006,11,31.0,41.0,32.0,4.5,31.236,121.4163,31.2442,121.4162
2406,11,75.0,74.0,36.0,4.6000000000000005,31.2797,121.4558,31.2764,121.4409
4527,11,89.0,87.0,41.0,5.2,31.2883,121.499,31.283,121.4761
2396,11,75.0,64.0,38.0,4.6,31.2795,121.4575,31.269,121.442
32899,11,12.0,12.0,33.0,4.9,31.2102,121.4286,31.2197,121.4207
28060,12,33.0,44.0,34.0,4.3,31.231,121.4369,31.2425,121.4417
26727,12,75.0,55.0,49.0,6.199999999999999,31.2779,121.4523,31.25,121.4503
26618,12,75.0,84.0,30.0,4.5,31.2779,121.4547,31.2861,121.4482
13988,12,75.0,65.0,34.0,4.9,31.2788,121.4563,31.2651,121.4514
